precinct,office,district,party,candidate,votes
1,U.S. Senate,,L,Mike Montchalin,44
2,U.S. Senate,,L,Mike Montchalin,70
3,U.S. Senate,,L,Mike Montchalin,74
4,U.S. Senate,,L,Mike Montchalin,56
5,U.S. Senate,,L,Mike Montchalin,59
6,U.S. Senate,,L,Mike Montchalin,54
7,U.S. Senate,,L,Mike Montchalin,50
8,U.S. Senate,,L,Mike Montchalin,41
9,U.S. Senate,,L,Mike Montchalin,71
10,U.S. Senate,,L,Mike Montchalin,63
11,U.S. Senate,,L,Mike Montchalin,91
12,U.S. Senate,,L,Mike Montchalin,15
13,U.S. Senate,,L,Mike Montchalin,4
14,U.S. Senate,,L,Mike Montchalin,20
15,U.S. Senate,,L,Mike Montchalin,57
16,U.S. Senate,,L,Mike Montchalin,52
17,U.S. Senate,,L,Mike Montchalin,19
18,U.S. Senate,,L,Mike Montchalin,22
19,U.S. Senate,,L,Mike Montchalin,18
20,U.S. Senate,,L,Mike Montchalin,37
21,U.S. Senate,,L,Mike Montchalin,10
22,U.S. Senate,,L,Mike Montchalin,10
23,U.S. Senate,,L,Mike Montchalin,15
1,U.S. Senate,,D,Jeff Merkley,1799
2,U.S. Senate,,D,Jeff Merkley,1102
3,U.S. Senate,,D,Jeff Merkley,1665
4,U.S. Senate,,D,Jeff Merkley,931
5,U.S. Senate,,D,Jeff Merkley,1171
6,U.S. Senate,,D,Jeff Merkley,1713
7,U.S. Senate,,D,Jeff Merkley,2450
8,U.S. Senate,,D,Jeff Merkley,2205
9,U.S. Senate,,D,Jeff Merkley,1534
10,U.S. Senate,,D,Jeff Merkley,1028
11,U.S. Senate,,D,Jeff Merkley,1745
12,U.S. Senate,,D,Jeff Merkley,153
13,U.S. Senate,,D,Jeff Merkley,101
14,U.S. Senate,,D,Jeff Merkley,180
15,U.S. Senate,,D,Jeff Merkley,1011
16,U.S. Senate,,D,Jeff Merkley,1488
17,U.S. Senate,,D,Jeff Merkley,731
18,U.S. Senate,,D,Jeff Merkley,444
19,U.S. Senate,,D,Jeff Merkley,506
20,U.S. Senate,,D,Jeff Merkley,503
21,U.S. Senate,,D,Jeff Merkley,141
22,U.S. Senate,,D,Jeff Merkley,208
23,U.S. Senate,,D,Jeff Merkley,264
1,U.S. Senate,,P,Christina Jean Lugo,53
2,U.S. Senate,,P,Christina Jean Lugo,92
3,U.S. Senate,,P,Christina Jean Lugo,92
4,U.S. Senate,,P,Christina Jean Lugo,60
